Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
2/5/2024,Transportation,UPI,Really least lot produce.,19.79,18.92
12/24/2024,Subscriptions,Cash,New also sometimes.,287.8,0
11/3/2024,Subscriptions,NetBanking,Trip ask total.,437.4,0
10/21/2024,Food,Credit Card,Dream food suffer above.,458.9,0
3/22/2024,Entertainment,NetBanking,Hard miss ball forward help conference.,143.96,14.29
11/6/2024,Bills,UPI,Light off sell.,92.11,6.61
7/14/2024,Subscriptions,UPI,Approach enter east.,191.18,16.54
11/10/2024,Subscriptions,Debit Card,Trade all most.,491.95,19.78
12/6/2024,Transportation,Debit Card,My increase all.,76.27,0
8/4/2024,Transportation,UPI,Report production section middle mission building.,385.04,0
8/20/2024,Groceries,Debit Card,Decade party between describe cup.,33.17,17.11
1/4/2024,Subscriptions,UPI,Concern myself describe character eight.,336.66,4.07
3/22/2024,Bills,UPI,Central morning nor.,138.21,16.5
11/25/2024,Food,Credit Card,Everyone through before near moment.,239.83,6.64
2/25/2024,Groceries,UPI,Range until music of ahead.,448.91,4.51
3/10/2024,Food,Cash,Can human series trouble.,335.71,15.74
1/3/2024,Groceries,UPI,Technology method instead same small travel.,459.62,0
6/19/2024,Groceries,Credit Card,Design inside management three.,116.28,14.28
3/19/2024,Food,Debit Card,Meet possible senior who.,477.09,0
2/19/2024,Bills,UPI,Price help player back always.,382.88,0
7/27/2024,Entertainment,NetBanking,Prevent evidence democratic base.,220.86,11.32
5/25/2024,Transportation,NetBanking,Teacher own memory model.,108.84,11
9/14/2024,Groceries,Credit Card,Measure model though enough catch develop less.,403.85,2.49
9/22/2024,Subscriptions,Credit Card,Visit computer test opportunity entire create.,397.96,0.55
6/25/2024,Entertainment,UPI,Third I option responsibility whole.,181.47,13.76
6/9/2024,Subscriptions,UPI,Music girl purpose.,14.37,15.42
4/10/2024,Food,Credit Card,Point nearly herself.,474.3,0
7/4/2024,Transportation,NetBanking,On American material red floor ok.,99.22,0
8/6/2024,Transportation,Debit Card,Skin maintain outside international trip.,54.92,14.89
5/27/2024,Food,NetBanking,Cold deal spring ten finally year.,193.67,3.83
5/15/2024,Groceries,Credit Card,North hope community.,489.49,0
5/11/2024,Transportation,Credit Card,Mind in baby threat she growth.,315.43,0
2/6/2024,Transportation,UPI,Paper plan including child.,334.13,0
12/17/2024,Groceries,Cash,Join allow red effort remember real.,246.21,0
5/6/2024,Food,UPI,Statement turn discussion prevent smile.,434.68,3.96
10/23/2024,Subscriptions,Debit Card,Ago month bed door strategy medical.,60.81,0
10/25/2024,Bills,UPI,Learn happy discuss weight whatever.,336.47,0
2/12/2024,Bills,Cash,Wind follow city network.,209.86,14.98
11/5/2024,Groceries,Cash,Five to act foreign.,53.03,0
2/9/2024,Entertainment,Credit Card,Baby receive may red.,55.33,0
11/19/2024,Groceries,Debit Card,Statement medical forget speech music.,19.15,0
4/7/2024,Subscriptions,Cash,Pass upon others.,24.58,1.26
6/18/2024,Subscriptions,NetBanking,Visit say place.,100.86,0
2/25/2024,Miscellaneous,Debit Card,List pass black.,151.22,0
4/10/2024,Subscriptions,UPI,Choice rich some away.,90.71,0
9/3/2024,Groceries,UPI,Power something three large.,217.34,3.07
4/18/2024,Entertainment,Cash,Admit environment though environmental.,227.8,0
1/6/2024,Subscriptions,Credit Card,Condition dream learn member citizen girl.,349.51,11.18
7/28/2024,Entertainment,Credit Card,West next certain.,424.07,14.84
8/5/2024,Bills,NetBanking,Main now president.,92.29,6.59
6/23/2024,Groceries,Credit Card,Answer share hit.,74.75,2.68
3/3/2024,Bills,Credit Card,Mr lawyer my even interesting.,205.28,0
12/10/2024,Food,Debit Card,Thing wind sea.,446.33,0
11/21/2024,Entertainment,NetBanking,Should against performance east last north.,307.44,0
9/13/2024,Groceries,Debit Card,It civil five finally nearly.,122.14,0
6/26/2024,Subscriptions,Credit Card,Share current without learn thousand.,282.8,8.17
6/5/2024,Entertainment,Cash,Situation fact security show.,439.94,2.59
8/1/2024,Food,Credit Card,Sea thought industry get TV.,121,5.13
5/31/2024,Entertainment,NetBanking,Source program scene manage.,62.9,0
6/21/2024,Groceries,UPI,Family plan wife art machine.,274.7,0
3/16/2024,Entertainment,Cash,Hair to fire Republican general thousand.,443.3,0
6/8/2024,Bills,UPI,Certainly simply east say think direction.,90.81,0
1/18/2024,Transportation,UPI,Partner street so situation keep.,159.39,19.02
6/5/2024,Entertainment,Cash,Material key single.,270.3,0.85
2/4/2024,Bills,UPI,Within class onto adult wind.,77.64,0
6/22/2024,Subscriptions,Cash,Product blood end only ever.,484.93,10.9
3/17/2024,Groceries,Debit Card,Recognize country truth put decide age.,146.76,0
9/21/2024,Bills,Debit Card,Stay hotel reveal.,452.38,6.74
1/3/2024,Transportation,Credit Card,Star campaign author laugh Republican.,147.96,0
4/20/2024,Food,Cash,Happen big change outside.,286.99,6.39
6/25/2024,Entertainment,NetBanking,Know change school administration.,393.17,5.21
3/30/2024,Food,Cash,Possible marriage card performance.,452.55,0
6/24/2024,Transportation,Debit Card,Likely fund political water scientist society.,73.17,0
8/6/2024,Subscriptions,NetBanking,Mouth close gun no.,120.14,5.45
4/19/2024,Miscellaneous,Cash,Explain finally really our result paper.,184.96,0
9/25/2024,Transportation,Debit Card,Address answer during.,198.01,0
11/21/2024,Groceries,UPI,Even world admit every drug.,213.74,1.49
10/19/2024,Miscellaneous,Debit Card,Democrat he assume model rather.,236.03,10.27
11/19/2024,Groceries,UPI,Student imagine feeling especially specific away.,264.78,1.15
6/27/2024,Food,Cash,Street event end nor.,313.08,0
4/14/2024,Entertainment,NetBanking,Stop key tonight her her.,421.87,0
3/20/2024,Groceries,UPI,Find again cup special bank.,178.8,18.38
1/19/2024,Subscriptions,UPI,Party behind recognize close thus life.,276.17,0
4/19/2024,Bills,Credit Card,Board grow clearly past.,349.86,0
1/22/2024,Miscellaneous,UPI,Second deep by though network.,359.18,0
9/15/2024,Bills,Cash,Outside situation first strong.,164.81,13.26
10/25/2024,Bills,Cash,Thus kind myself loss must feeling.,237.64,6.09
3/12/2024,Entertainment,UPI,Language week seek.,471.45,0
8/30/2024,Food,UPI,Skin amount often.,235.1,0
7/3/2024,Transportation,NetBanking,Stop first theory.,294.49,3.26
3/14/2024,Groceries,Debit Card,Wear present want whatever.,142.26,15.7
3/28/2024,Subscriptions,Credit Card,Film single within teacher scientist sit.,370.83,0
7/25/2024,Miscellaneous,UPI,Past Congress this.,250.99,19.57
11/6/2024,Bills,NetBanking,Everything enter pattern contain.,88.91,0
7/10/2024,Groceries,Credit Card,Try human set.,65.61,0
11/12/2024,Bills,NetBanking,Off south condition read then.,344.07,2.92
1/11/2024,Food,NetBanking,Easy record into apply.,179.02,16.56
8/15/2024,Groceries,Debit Card,Open third week whole arm.,177.07,13.48
4/25/2024,Bills,UPI,Close stand clearly here reality.,118.71,0
10/17/2024,Groceries,NetBanking,May raise quickly.,238.2,0
2/10/2024,Miscellaneous,Debit Card,Peace spend player goal oil across.,68.73,2.47
7/31/2024,Subscriptions,Cash,Father traditional physical chance.,324.15,18.28
9/23/2024,Miscellaneous,Cash,Oil population among wrong front.,313.83,0
1/12/2024,Transportation,Cash,Order can dog.,335.84,0
9/9/2024,Transportation,UPI,Writer it wear course wife.,240.03,0
7/22/2024,Transportation,Debit Card,Challenge put method rest.,412.81,7.17
9/29/2024,Groceries,UPI,Last machine police.,131.93,0
3/5/2024,Entertainment,Cash,Kitchen real challenge response soon.,264.15,0
5/18/2024,Miscellaneous,UPI,Hear left stay new end.,207.89,5.26
1/11/2024,Miscellaneous,UPI,Open interest cause level piece.,189.09,0
3/31/2024,Entertainment,Credit Card,Door check write.,258.17,10.35
5/8/2024,Transportation,NetBanking,Through learn score answer popular enough.,483.8,0
4/2/2024,Entertainment,Debit Card,Friend part mind issue.,425.78,19.83
1/19/2024,Transportation,UPI,Imagine TV use.,112.75,0
11/23/2024,Bills,Debit Card,Between thus growth outside summer.,402.02,0
2/27/2024,Miscellaneous,NetBanking,Anything as total put.,369.77,16.92
3/3/2024,Subscriptions,NetBanking,Case establish check tend.,217.33,2.47
5/4/2024,Groceries,Debit Card,Area detail increase prepare along tree.,170.17,7.28
12/1/2024,Transportation,Credit Card,Upon describe church house product.,493.44,4.56
6/20/2024,Miscellaneous,UPI,Though at material hotel total stage.,135.89,0
5/19/2024,Bills,Cash,Article fly such term like.,208.9,0
11/26/2024,Subscriptions,UPI,Build man then operation anything prepare.,272.43,12.13
8/14/2024,Transportation,Credit Card,Technology allow responsibility.,264.9,0
12/20/2024,Groceries,Cash,Program country born memory could drug.,35.75,5.23
11/30/2024,Transportation,UPI,Exist thousand think.,325.1,5.16
9/9/2024,Entertainment,NetBanking,Require find exactly table within.,277.93,7.5
11/5/2024,Entertainment,UPI,Stock maybe population.,394.4,12.61
5/13/2024,Transportation,Credit Card,Government describe decide thousand debate hotel.,18.12,0
6/20/2024,Transportation,UPI,Bit anyone I drive under.,469.55,0
11/24/2024,Entertainment,Cash,Difference industry under care visit three.,374.16,0
8/18/2024,Entertainment,NetBanking,Case simply goal.,49.28,14.46
6/21/2024,Food,NetBanking,This situation administration example.,458.66,14.84
8/11/2024,Miscellaneous,NetBanking,Meeting police nothing.,183.06,0
9/30/2024,Miscellaneous,Credit Card,Country step color sure of home.,339.21,0
4/8/2024,Subscriptions,UPI,Add purpose market yes rock.,198.4,0
2/10/2024,Entertainment,Credit Card,Student compare agency mother wear cultural.,207.79,0
6/30/2024,Food,Cash,Voice law go station ok use.,374.97,15.06
5/13/2024,Subscriptions,NetBanking,Start per player meet.,143.09,0
6/10/2024,Subscriptions,Cash,If face hospital see.,255.73,19.71
5/17/2024,Transportation,UPI,Name pay trial specific even perhaps.,360.77,0
8/14/2024,Food,UPI,Catch approach movie.,351.19,6.07
9/4/2024,Subscriptions,UPI,Nature various child.,402.29,17.53
8/11/2024,Transportation,Cash,Argue program top out machine.,137.18,0
3/11/2024,Bills,NetBanking,New join cultural.,59.39,0
12/25/2024,Transportation,Cash,This money choice affect after.,467.8,5.65
2/11/2024,Bills,Debit Card,Specific statement hope business.,218.57,0
4/24/2024,Transportation,Cash,How woman identify which fill.,220.83,7.72
1/6/2024,Transportation,Debit Card,Head certain some suddenly stand agency.,415.75,0
12/14/2024,Entertainment,Credit Card,Structure believe class oil yourself.,92.84,0
8/29/2024,Miscellaneous,Credit Card,Image author hit million approach use.,189.7,5.07
8/20/2024,Food,Credit Card,Air language sometimes base purpose.,118.36,0
5/23/2024,Entertainment,Cash,Front argue agree tend now throw.,484.42,10.37
6/10/2024,Entertainment,NetBanking,Month throughout decade poor my throw.,85.58,15.1
10/5/2024,Miscellaneous,Cash,Modern office nation song election north.,369.24,0
6/16/2024,Bills,UPI,Trial college play.,92.55,11.66
5/28/2024,Food,UPI,Draw on box bar eight.,23.46,13.86
2/19/2024,Bills,NetBanking,Environment evening day sing.,179.15,0
1/21/2024,Groceries,Cash,Really the eye owner.,470.44,0
2/8/2024,Subscriptions,UPI,Hot ago air type physical energy.,440.04,9.02
11/27/2024,Food,UPI,Face only summer off form.,225.54,0
12/15/2024,Bills,Debit Card,Recognize audience matter major right.,194.55,0
4/11/2024,Food,NetBanking,Behind white people challenge name southern.,12.83,8.63
9/27/2024,Subscriptions,Credit Card,Cultural argue ago TV skin somebody by.,250.8,0
12/17/2024,Food,Debit Card,Old set relate treatment threat time.,77.28,0
12/24/2024,Food,NetBanking,For benefit issue.,157.37,2.57
9/27/2024,Bills,Credit Card,Level his game rise maybe.,166.62,0
1/24/2024,Subscriptions,UPI,Activity test company almost role.,222.42,1.41
9/17/2024,Subscriptions,Credit Card,Several message record happy individual degree.,483.18,0
1/30/2024,Food,Cash,Green almost my whole any major.,494.68,12.57
3/25/2024,Entertainment,Cash,Manage since together perhaps.,158.87,10.34
5/26/2024,Subscriptions,Cash,Music according day size begin.,238.4,0
11/20/2024,Transportation,UPI,Ball half ahead hour.,469.3,11.81
9/27/2024,Groceries,NetBanking,The real Mr standard should.,192.87,7.39
3/8/2024,Entertainment,Credit Card,Gas strong set push sign section.,400.23,18.04
11/27/2024,Bills,Cash,Year by catch.,407.18,0
3/7/2024,Groceries,Cash,Number box project play.,166.99,6.05
11/18/2024,Transportation,Debit Card,Anyone southern be.,307.82,16.38
3/9/2024,Subscriptions,Cash,Republican product stock choice.,152.8,15
9/8/2024,Transportation,Credit Card,Similar nothing matter.,22.65,17.82
9/21/2024,Transportation,Credit Card,Reveal also city girl industry painting.,159.92,19.86
2/8/2024,Groceries,Cash,In conference agency guess lead record.,34.81,0
5/12/2024,Transportation,Cash,Over after read.,102.17,14.63
3/7/2024,Bills,UPI,Piece star simple factor parent.,194.34,0
11/27/2024,Entertainment,Debit Card,More statement game.,69.66,0
10/7/2024,Groceries,Cash,Late guy authority reflect fire.,348.38,0
3/31/2024,Subscriptions,Credit Card,Us his might human article huge.,95.75,13.75
10/12/2024,Transportation,Cash,Hear buy across six lose.,180.15,5.66
1/14/2024,Subscriptions,Cash,Star and data benefit wrong.,245.09,0
9/15/2024,Miscellaneous,Cash,While wide plant man.,245.86,0
8/8/2024,Transportation,UPI,Mean bring speak ago key.,197.42,18.56
9/12/2024,Entertainment,Cash,Name response boy room whom.,253.32,15.44
11/2/2024,Transportation,Credit Card,Conference owner you.,81.39,0
3/14/2024,Miscellaneous,Debit Card,Her stand floor.,475.05,0
6/27/2024,Food,UPI,Population what ability project scene cover.,166.85,13.28
1/25/2024,Bills,Cash,Ever air range respond line.,434.58,0
5/3/2024,Miscellaneous,Debit Card,Line education peace might.,382.61,17.06
10/10/2024,Subscriptions,NetBanking,Sometimes political manage dream main.,96.21,0
6/2/2024,Groceries,Debit Card,Third when alone animal.,42.88,4.04
1/25/2024,Miscellaneous,Credit Card,Take certainly score radio case final.,184.05,0
2/7/2024,Groceries,UPI,Final four chair thank.,344.65,0
8/27/2024,Bills,Cash,Risk west present drop yeah game.,12.88,10.58
9/19/2024,Groceries,UPI,Road whose decade.,244.58,0
10/9/2024,Subscriptions,Credit Card,Management kind give strong.,385.63,0
12/16/2024,Entertainment,UPI,Well half team.,72.27,0
1/22/2024,Food,Debit Card,Involve land rest.,238.26,8.13
12/22/2024,Food,Cash,Kind attack argue ago.,416.86,0
6/18/2024,Entertainment,Debit Card,Letter mother generation.,15.7,0
10/30/2024,Bills,Debit Card,Have part enter prove.,237.81,0
11/22/2024,Food,NetBanking,Begin rise air walk.,458.75,2.01
3/3/2024,Miscellaneous,UPI,Fast yet analysis.,59.17,0
9/2/2024,Subscriptions,Debit Card,Affect under few.,395.3,12.32
4/29/2024,Groceries,UPI,Station manager analysis.,360.77,0
5/6/2024,Bills,Credit Card,Organization information how itself son.,154.56,12.45
2/24/2024,Miscellaneous,Cash,Act student cut.,147.85,0
1/25/2024,Food,NetBanking,Amount toward case head.,44.13,1.27
12/23/2024,Transportation,NetBanking,Standard less political conference answer.,304.09,0
8/22/2024,Bills,UPI,Quickly drive American woman base not.,212.15,8.35
6/10/2024,Bills,Debit Card,His ago strategy student lay.,84.63,0
10/16/2024,Groceries,UPI,Everyone parent face.,19.22,4.72
7/17/2024,Groceries,NetBanking,Identify player performance check include.,379.6,0
9/30/2024,Miscellaneous,Debit Card,More television yourself common let.,127.99,0
7/1/2024,Entertainment,UPI,Safe alone however show create.,129.06,0
8/22/2024,Subscriptions,Credit Card,Church walk music break.,287.94,0
6/12/2024,Groceries,NetBanking,Wife citizen music street suggest total.,10.78,5.8
2/4/2024,Miscellaneous,UPI,International guy another theory.,250.84,7.76
4/29/2024,Transportation,UPI,Card make owner.,69.47,0
12/2/2024,Transportation,Credit Card,Usually from guess grow senior.,432.38,0
3/2/2024,Subscriptions,UPI,Common human less free design.,15.4,11.44
9/2/2024,Groceries,Cash,Serve offer game pattern central win trip.,389,1.43
10/12/2024,Subscriptions,UPI,Myself base few college.,385.38,0
8/11/2024,Groceries,Debit Card,Under give though.,147.93,0
3/22/2024,Transportation,Debit Card,Already almost themselves whole.,332.38,4.95
9/13/2024,Groceries,NetBanking,Control wrong civil.,150.61,0
9/24/2024,Entertainment,NetBanking,Issue yes project amount attack.,491.59,16.31
6/17/2024,Subscriptions,Debit Card,Medical bill evening.,237.84,0
12/8/2024,Transportation,Credit Card,Food nation join room.,421.4,0
7/27/2024,Subscriptions,UPI,Including early performance something know leg.,389.86,0
2/21/2024,Groceries,Debit Card,Common despite design drop sign lot.,160.01,0
12/15/2024,Entertainment,NetBanking,Leg future cause leave practice.,80.25,0
1/16/2024,Subscriptions,UPI,Detail third maintain happy.,91.5,0
11/17/2024,Bills,NetBanking,Example produce however.,386.32,0
10/30/2024,Subscriptions,Cash,Kid claim door they piece.,367.22,10.15
6/2/2024,Bills,NetBanking,Heart manager build.,218.78,0
12/11/2024,Bills,Cash,Traditional focus spend doctor six.,436.55,0
12/25/2024,Transportation,NetBanking,Customer positive sure human modern increase.,219.05,19.71
7/13/2024,Food,Cash,Report quality feeling.,209.75,13.76
11/8/2024,Groceries,UPI,Current could current reach.,75.09,5.08
2/14/2024,Transportation,UPI,Rate drug director.,281.36,17.1
11/8/2024,Bills,UPI,Decision available different production themselves administration.,224.66,1.82
10/9/2024,Groceries,Credit Card,Until him kitchen land.,493.43,18.42
7/6/2024,Entertainment,UPI,By well issue develop author.,109.52,14.92
9/22/2024,Entertainment,Cash,President when federal phone we age.,130.01,18.35
9/13/2024,Miscellaneous,NetBanking,Product determine require.,199.27,11.69
8/22/2024,Food,UPI,Best anything base these song middle.,459.06,0
2/21/2024,Miscellaneous,Debit Card,Answer on defense.,188.47,4.48
7/4/2024,Bills,Cash,Data adult soldier information join.,359.17,7.54
7/14/2024,Food,Credit Card,Thought behavior which reflect know office.,478.32,0
11/1/2024,Transportation,Credit Card,Shake necessary everyone.,238.31,0
9/1/2024,Entertainment,Cash,Lawyer five just stop generation.,110.17,16.13
12/18/2024,Transportation,NetBanking,Argue church worry national data.,221.21,16.6
7/7/2024,Groceries,Debit Card,Sing stuff act.,481.19,0
2/11/2024,Entertainment,NetBanking,Determine door west father road.,186.69,0
11/27/2024,Bills,Debit Card,City section trouble really why.,398.28,12.07
8/20/2024,Transportation,UPI,Word beautiful tough.,79.4,4.25
11/8/2024,Miscellaneous,NetBanking,Others with over but.,122.47,0
1/15/2024,Subscriptions,NetBanking,Could for compare both.,257.64,8.1
4/6/2024,Entertainment,UPI,Democrat staff national per.,309.63,0
8/23/2024,Miscellaneous,Credit Card,Impact bring budget major catch.,167.9,15.63
8/25/2024,Transportation,Credit Card,Central seat about without recently produce.,156.91,0
7/28/2024,Food,Cash,Beyond draw attention opportunity hot voice.,490.59,9
11/4/2024,Food,Cash,Write month far Democrat board inside.,77.34,0
2/24/2024,Miscellaneous,Debit Card,Thus happy never.,369.25,0
8/16/2024,Miscellaneous,Debit Card,Success factor power.,360.35,15.91
7/1/2024,Groceries,Debit Card,Senior local candidate money beat.,368.18,3.65
11/14/2024,Entertainment,Debit Card,Their laugh left.,356.98,0
10/7/2024,Groceries,UPI,Four although if.,340.42,7.92
11/21/2024,Entertainment,NetBanking,Instead western paper over Mrs.,374.62,0
10/17/2024,Food,Cash,Summer present draw single notice side.,465,8.42
7/6/2024,Groceries,Debit Card,Around standard group.,412.47,0
4/2/2024,Miscellaneous,UPI,Cover small much movement although security.,312.66,0
1/3/2024,Transportation,Credit Card,Ability give join possible.,159.69,0
6/4/2024,Food,Credit Card,Prove interview seat that.,470.59,0
4/8/2024,Food,Debit Card,Increase child mean throw will.,444.59,4.67
12/5/2024,Miscellaneous,NetBanking,Fast now home look them maybe.,299.97,11.29
8/28/2024,Groceries,UPI,Tonight speak care idea question share.,59.12,10.02
8/28/2024,Transportation,NetBanking,Medical indicate cultural blue.,90.39,14.84
11/25/2024,Bills,Credit Card,Best perform let.,259.69,0
1/5/2024,Miscellaneous,Cash,Something week turn.,277.05,0
3/28/2024,Transportation,NetBanking,Away adult board.,351.04,0
2/23/2024,Food,UPI,Finish enjoy keep film early finally.,361.35,0
7/29/2024,Subscriptions,NetBanking,Memory it size.,162.9,0
7/16/2024,Entertainment,Credit Card,Century maintain state several trial.,406.78,0
1/27/2024,Food,UPI,Cost woman tend daughter.,47.8,12.98
9/27/2024,Bills,Cash,Easy help table nor shake.,165.47,8.21
4/27/2024,Subscriptions,Cash,Many bill me change occur language.,203.53,0
7/28/2024,Entertainment,UPI,Sing meeting Mrs whether.,248.43,6.15
8/29/2024,Miscellaneous,Cash,History last debate couple operation through.,21.79,0
11/18/2024,Subscriptions,Cash,Finish box seat reveal make.,334.37,7.32
8/8/2024,Groceries,Debit Card,Game happen art reality off as thought.,57.62,13.44
5/22/2024,Food,Debit Card,Money week fire.,112.38,0
10/9/2024,Groceries,Cash,Executive current rock others card myself.,209.72,0
5/19/2024,Entertainment,NetBanking,Condition edge rule war.,268.84,0
12/5/2024,Transportation,Debit Card,Bill learn bill.,151.69,16.32
