Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
4/26/2024,Miscellaneous,NetBanking,Author figure program wife look majority.,81.61,0
9/20/2024,Subscriptions,Debit Card,Movement common no society.,340.1,0.67
2/19/2024,Food,Debit Card,Production bank environment point.,259.17,8.7
7/7/2024,Subscriptions,Cash,Second turn success house by lay.,36.63,0
1/27/2024,Bills,Credit Card,Prevent eye respond increase miss contain.,128.84,0
3/24/2024,Groceries,UPI,Trial production knowledge challenge.,99.28,12.07
11/10/2024,Subscriptions,Cash,Whom whatever better.,94.29,16.74
7/12/2024,Bills,UPI,Century dream some sign name.,486.33,8.26
4/15/2024,Bills,Cash,Appear foot her hit child go.,182.36,0
10/8/2024,Transportation,Credit Card,Three yourself need father surface.,441.05,5.27
1/8/2024,Food,UPI,Political official land south good.,67.64,0
5/17/2024,Subscriptions,NetBanking,Scene subject artist difficult.,433.4,14.38
3/30/2024,Food,Debit Card,Minute what participant.,429.77,9.08
3/11/2024,Transportation,NetBanking,Instead than where beat buy ready.,365.76,13.03
3/3/2024,Groceries,Credit Card,Institution price mind challenge.,334.38,0.59
10/4/2024,Miscellaneous,UPI,Whole price lawyer behavior heavy.,88.78,0
11/7/2024,Food,UPI,Player have idea mouth size.,351.99,0
4/26/2024,Groceries,Debit Card,You benefit science.,346.67,0
11/30/2024,Bills,Cash,Conference high within model.,288.74,5.97
5/26/2024,Subscriptions,NetBanking,Human buy eight.,232.15,10.13
2/19/2024,Transportation,UPI,Never figure line home with present.,478.71,16.84
8/26/2024,Subscriptions,NetBanking,Road near day Democrat.,465.42,13.02
8/15/2024,Transportation,Cash,Investment choose successful ahead form.,242.81,12.99
12/10/2024,Entertainment,Credit Card,Action moment feel evening town.,272.24,0.56
11/24/2024,Miscellaneous,NetBanking,Senior quickly partner can cause month.,59.87,3.28
4/11/2024,Bills,NetBanking,Perform might friend difference.,368.22,18.07
4/24/2024,Groceries,NetBanking,Inside carry common.,261.06,6.74
10/15/2024,Transportation,Credit Card,Firm Republican training.,182.42,16.56
9/27/2024,Entertainment,Credit Card,We along risk.,128.17,0
7/1/2024,Entertainment,NetBanking,Specific describe skill employee president past.,470.86,10.04
1/27/2024,Groceries,UPI,American center loss sea example second.,419.26,12.49
3/19/2024,Entertainment,Credit Card,Law authority beautiful.,78.5,13.41
3/4/2024,Groceries,Cash,Role truth by then sometimes.,257.03,9.09
10/4/2024,Bills,UPI,Hold generation information could.,262.76,8.09
7/3/2024,Entertainment,Credit Card,Scene continue several.,266.82,13.9
3/14/2024,Miscellaneous,Credit Card,Single front land phone score.,175.22,0
7/27/2024,Groceries,NetBanking,Listen suffer hot respond range wall.,463.69,0
7/24/2024,Miscellaneous,NetBanking,Low space buy story not.,65.06,8.15
2/29/2024,Miscellaneous,Cash,Left world area approach deep.,112.52,17.04
5/7/2024,Subscriptions,Credit Card,Themselves edge interview.,341.83,17.09
10/17/2024,Groceries,Debit Card,Catch statement successful game.,212.83,15.84
12/16/2024,Food,UPI,Case manager return religious hour soon.,193.46,2.21
1/4/2024,Groceries,UPI,Us represent enough recent huge.,275.53,17.99
9/15/2024,Miscellaneous,Debit Card,Eight size past.,212.65,0
7/29/2024,Food,UPI,Discover growth green toward.,440.18,0.2
8/30/2024,Subscriptions,Debit Card,Enter work bar something air.,249.8,0
4/20/2024,Groceries,UPI,Often thus ago hear church fish.,391.99,0
8/16/2024,Bills,Debit Card,Event add cup attention direction court.,285.31,0
7/12/2024,Entertainment,UPI,Class collection then during better table.,267.89,0
3/2/2024,Groceries,Debit Card,Take including against catch give poor.,418.15,0
9/23/2024,Groceries,Debit Card,Maybe defense director suggest.,199.85,16.48
1/25/2024,Entertainment,NetBanking,Cold adult build despite join send.,105.43,15.4
2/2/2024,Subscriptions,NetBanking,Ball somebody economy blood back.,275.94,0
11/6/2024,Transportation,Debit Card,Several reach good grow range oil.,329.34,15.23
11/17/2024,Subscriptions,Debit Card,Night strategy thus reason stand environment.,292.58,0
11/17/2024,Entertainment,Cash,Morning relationship attack car.,284.64,0
3/19/2024,Entertainment,NetBanking,Time floor position.,75.2,10.92
3/21/2024,Groceries,NetBanking,Week wife rather according.,418.46,9.33
2/1/2024,Bills,NetBanking,Consider Republican but choice dream bill.,272.54,15.5
2/8/2024,Bills,Cash,Agree quality about great left.,35.76,0
5/23/2024,Miscellaneous,UPI,Pay common have.,334.48,16.68
5/29/2024,Transportation,UPI,Deal expect want up century.,466.74,14.69
9/29/2024,Entertainment,Credit Card,All table very quality.,59.22,0
4/25/2024,Transportation,Credit Card,City all television exactly.,396.06,0
5/4/2024,Entertainment,Credit Card,Tend hold reduce.,329.09,0
11/7/2024,Transportation,Debit Card,Prove perhaps church reason budget.,357.71,2.09
4/16/2024,Food,NetBanking,Material stay catch performance toward.,175.3,4.97
9/23/2024,Entertainment,NetBanking,Economic catch outside their hour.,270.4,5.36
5/14/2024,Transportation,UPI,Add participant job manage which people by.,307.76,6.81
12/3/2024,Groceries,Debit Card,This production past others return similar.,495.26,0
11/6/2024,Food,NetBanking,Health name one.,155,0
6/22/2024,Miscellaneous,Credit Card,Visit during notice education foot.,288.94,15.51
8/14/2024,Bills,Credit Card,Record practice head side boy.,464.23,0
10/9/2024,Miscellaneous,UPI,Book director cause though establish ahead.,324.62,0
4/20/2024,Transportation,Debit Card,Water his feeling begin.,405.33,0
8/29/2024,Groceries,Cash,Energy check their current source special.,54.42,0
11/13/2024,Subscriptions,NetBanking,Level three on.,449.11,0
5/21/2024,Bills,Debit Card,Staff very house change teacher.,213.35,0
9/15/2024,Subscriptions,NetBanking,Discover consider staff prepare race consider.,381.36,12.23
9/9/2024,Subscriptions,Credit Card,College perform result with common challenge.,39.62,0
2/5/2024,Groceries,NetBanking,Only consider budget bed.,24.28,0
10/25/2024,Bills,Debit Card,Four cover start.,126.33,0
2/26/2024,Subscriptions,Debit Card,Special born protect similar.,446.78,0
7/15/2024,Miscellaneous,UPI,Professional level red seven skill control.,458.93,5.57
10/20/2024,Miscellaneous,Cash,Effort specific Mr yes.,141.97,6.33
10/16/2024,Bills,UPI,Participant those second collection ability sense.,217.66,0
9/21/2024,Subscriptions,Cash,System effort none success station necessary.,47.54,0
11/23/2024,Subscriptions,NetBanking,Behavior keep begin save community.,301.01,12.91
12/24/2024,Subscriptions,Debit Card,Dream common opportunity four success catch.,432.3,0
6/17/2024,Groceries,Cash,Property far debate serve me democratic.,122.99,15.11
9/3/2024,Transportation,NetBanking,Wind my interview goal.,388.7,0
8/27/2024,Transportation,Debit Card,Guy direction believe.,430.57,0
11/13/2024,Entertainment,NetBanking,Choose ground up want list.,317.02,18.31
12/8/2024,Subscriptions,Cash,Public create suffer.,317.66,0
7/14/2024,Transportation,Credit Card,Single college economic later.,278.42,8.36
12/8/2024,Bills,NetBanking,Event Congress onto more keep.,482.06,15.79
10/10/2024,Groceries,NetBanking,Evening religious movie executive TV kind.,468.63,13.11
2/17/2024,Bills,Debit Card,Game weight operation.,452.72,4.29
5/3/2024,Bills,Credit Card,Green successful go piece space.,16.27,0
7/4/2024,Entertainment,Debit Card,They away defense left tree.,223.12,0
6/7/2024,Bills,UPI,Drop good might.,111.02,11.99
2/17/2024,Entertainment,Cash,Relationship focus as challenge involve difficult.,408.33,0
4/19/2024,Subscriptions,Debit Card,Base no eight care explain involve.,79.15,0
6/29/2024,Subscriptions,Debit Card,Green bed buy information.,155.27,0
1/1/2024,Miscellaneous,Cash,Lot front perhaps country.,266.01,0
11/29/2024,Entertainment,Credit Card,Require because according against although.,410.04,7.77
5/1/2024,Food,Credit Card,Fight movie respond.,312.58,10.38
6/20/2024,Food,Cash,Compare evening than.,485.96,0
7/14/2024,Miscellaneous,UPI,Require cost Democrat test least.,336.01,0
6/1/2024,Entertainment,Cash,Receive sister fund population perhaps.,492.62,1.82
6/4/2024,Groceries,Debit Card,Baby fish rock how break thing eight.,115.28,0
10/19/2024,Miscellaneous,Debit Card,Land determine a gas.,478.29,10.49
12/18/2024,Groceries,Debit Card,Character air guy establish reduce range.,52.29,0
10/27/2024,Subscriptions,UPI,Certainly management themselves member able.,223.71,6.14
10/18/2024,Bills,NetBanking,Specific perhaps visit.,276.31,17.87
10/11/2024,Miscellaneous,UPI,Heart size study where example successful.,324.27,0
3/10/2024,Subscriptions,NetBanking,Look environmental why.,207.89,0
2/20/2024,Groceries,Credit Card,Within group certainly.,469.07,1.33
1/26/2024,Subscriptions,Cash,Help film short ten live.,210.39,2.42
4/2/2024,Entertainment,Debit Card,Daughter ground clearly national.,375.14,13.01
1/29/2024,Subscriptions,UPI,Central blue full situation challenge suddenly.,224.85,14.87
2/26/2024,Groceries,Cash,Increase service similar.,349.49,6.91
7/8/2024,Groceries,NetBanking,Least onto rest room PM in.,325.19,0
9/23/2024,Groceries,NetBanking,Today much place method.,179.75,10.52
8/31/2024,Bills,Debit Card,Half to carry.,498.29,0
4/5/2024,Bills,NetBanking,Avoid poor until its machine start.,497.75,0
9/25/2024,Transportation,Cash,Term allow reality gas.,91.09,2.78
1/24/2024,Miscellaneous,UPI,Day tree base.,347.21,0
5/25/2024,Miscellaneous,Credit Card,Administration whose election again generation.,374.74,6.81
6/3/2024,Bills,NetBanking,Practice although season instead.,312.82,0
5/13/2024,Food,Cash,Most beyond support room apply.,66.72,8.85
3/27/2024,Transportation,Cash,Fall century drug enough stay than.,93.16,0
12/23/2024,Entertainment,Cash,Cultural police star report would.,341.39,0
9/30/2024,Miscellaneous,Debit Card,Find explain central lot north.,232.02,0
6/14/2024,Groceries,Debit Card,Strategy then run.,93.64,0
6/16/2024,Subscriptions,NetBanking,Pass stuff heart.,242.97,0
9/4/2024,Transportation,NetBanking,Blue bring in live state hold.,347.74,0
2/16/2024,Groceries,Credit Card,Practice author meet.,472.41,11.23
9/12/2024,Food,Cash,Know young site bad window.,120.2,14.41
4/13/2024,Miscellaneous,Cash,Help some easy pressure.,476.8,0
1/15/2024,Subscriptions,Debit Card,Want wide easy cut evening word.,64.03,0
6/10/2024,Groceries,UPI,Hotel recognize tonight chair travel.,241.02,0
4/3/2024,Food,UPI,High evening wind center table.,257.17,1.24
10/10/2024,Groceries,Credit Card,Since audience although growth.,226.1,3.14
8/7/2024,Food,Credit Card,Child support threat role after.,402.96,12.42
7/27/2024,Transportation,NetBanking,Official quite stand.,284.27,19.48
10/27/2024,Food,Debit Card,Run too why grow.,106.52,17.01
10/5/2024,Groceries,Debit Card,Stand cut wind send.,146.29,0.65
9/30/2024,Subscriptions,UPI,Base assume wonder yeah agree.,360.48,8.85
3/24/2024,Groceries,Credit Card,Quality example size not.,40.48,0
1/14/2024,Miscellaneous,NetBanking,Prepare court design behind late.,19.97,17.38
7/23/2024,Miscellaneous,Debit Card,Second glass risk.,360.59,15.75
2/22/2024,Entertainment,UPI,Partner center under.,242.47,0
12/24/2024,Groceries,Cash,High price possible worry none.,298.52,0
1/30/2024,Groceries,NetBanking,Traditional indicate guess a.,29.11,0
4/20/2024,Bills,Cash,Remember feel alone join.,269.45,0
6/20/2024,Bills,NetBanking,Head trade per.,427.84,0
12/14/2024,Miscellaneous,NetBanking,Air often across perhaps real free.,377.27,12.34
9/16/2024,Entertainment,Cash,Who right partner resource friend.,113.75,0
7/18/2024,Entertainment,NetBanking,We kitchen story commercial end prepare.,199.42,9.97
12/7/2024,Subscriptions,NetBanking,However large reflect exist director of.,238.94,0
3/2/2024,Food,Credit Card,Eight action military miss law.,317.18,0
7/16/2024,Groceries,NetBanking,Unit run do affect.,427.11,0
10/28/2024,Food,Credit Card,Affect include town across.,307.27,0
5/16/2024,Miscellaneous,Cash,Employee chance national enough always form.,87.54,0
11/8/2024,Bills,Credit Card,Reality check trade door serve forward.,245.45,0
3/12/2024,Entertainment,NetBanking,Attention effect teach lot.,293.39,0
9/7/2024,Subscriptions,Credit Card,Court imagine way.,313.03,0
4/20/2024,Bills,Cash,Which soon carry act.,59.68,0
12/21/2024,Food,NetBanking,Learn describe wear.,201.12,0
2/1/2024,Groceries,NetBanking,Whether body between.,367.37,0
3/17/2024,Miscellaneous,NetBanking,Second sell quality glass.,425.76,0
12/11/2024,Entertainment,Cash,History teacher Democrat management among then.,222.52,13.79
5/25/2024,Bills,Credit Card,East ready else.,57.65,9.69
11/3/2024,Bills,Cash,Practice where fast discover tree.,364.84,0
9/8/2024,Transportation,NetBanking,Rather task security common left already.,128.65,0
9/26/2024,Transportation,Cash,Job go option also miss use.,107.52,0
5/29/2024,Bills,NetBanking,Face possible sing create.,242.09,0
1/23/2024,Miscellaneous,Cash,Able result create suffer hair.,317.61,0.97
7/15/2024,Subscriptions,Cash,Last trouble south wife law support.,241.94,0
11/12/2024,Subscriptions,Credit Card,Evidence college one across.,349.78,0
6/16/2024,Bills,Cash,Artist address person next fact crime.,323.12,1.97
12/8/2024,Transportation,UPI,Sometimes country fire.,291.02,0
2/11/2024,Groceries,Credit Card,Blood nor impact impact agency fish.,403.91,0
3/14/2024,Subscriptions,NetBanking,Move our particularly court inside.,402.95,0
5/12/2024,Entertainment,Debit Card,Should week explain ahead.,389.41,0
8/24/2024,Miscellaneous,UPI,Range spend key as onto candidate.,348.68,0
5/25/2024,Miscellaneous,Credit Card,Phone decide than fall.,362.91,4.51
2/24/2024,Entertainment,Cash,Court why standard.,410.24,0
7/31/2024,Entertainment,Credit Card,Hundred civil key skin argue teacher.,335.94,0
3/17/2024,Subscriptions,Cash,Range baby special government organization state.,54.73,9.27
6/20/2024,Food,Credit Card,Capital industry prevent feeling born.,376.41,0
5/11/2024,Subscriptions,Credit Card,This create new real.,325.81,0
5/18/2024,Bills,NetBanking,Effort own speak.,481.29,0
8/8/2024,Transportation,Credit Card,Tough one response fly.,318.87,0.26
2/29/2024,Subscriptions,Cash,Brother contain once our street.,306.13,0
1/28/2024,Bills,Debit Card,Information front wait letter offer sell.,429.3,0
11/29/2024,Groceries,Credit Card,Enter program spend.,207.98,0.53
7/10/2024,Bills,Credit Card,Serve whatever item.,172.05,0
9/9/2024,Entertainment,Debit Card,Way sell image century.,456.03,0
5/13/2024,Food,Cash,Beautiful protect stand.,395.9,0
12/3/2024,Groceries,Debit Card,Finally glass green minute single give.,17.52,0
6/8/2024,Groceries,Credit Card,Forget in inside life two carry.,420.34,0
11/8/2024,Bills,Debit Card,Vote kind environmental shoulder.,467.07,4.24
2/8/2024,Miscellaneous,NetBanking,Production its between street.,34.6,0
2/9/2024,Entertainment,Cash,Also research attorney wait meeting nor.,116.64,0
6/8/2024,Bills,NetBanking,Arm statement get close.,261.14,0
5/13/2024,Food,Debit Card,State enjoy once mind.,224.54,0
8/14/2024,Miscellaneous,Cash,Admit action nature.,180.92,19.29
10/26/2024,Transportation,Credit Card,Fear girl we.,202.88,12.36
2/2/2024,Miscellaneous,Cash,Full owner card film.,124.09,14.73
5/28/2024,Subscriptions,Debit Card,Interesting sister seat record mean.,257.01,0
9/15/2024,Bills,Credit Card,Yes have thus more.,108.23,9.75
5/1/2024,Subscriptions,Debit Card,Parent southern marriage possible sing scientist Democrat.,444.09,0
4/27/2024,Subscriptions,Debit Card,Cause them call.,433.02,0
10/30/2024,Subscriptions,UPI,Ball mention least need southern.,116.6,0
6/2/2024,Subscriptions,NetBanking,His policy view final.,404.84,6.61
7/28/2024,Miscellaneous,UPI,Tree ago effect artist art.,427.41,14.4
1/13/2024,Subscriptions,UPI,Effect rock box scene bed.,22.41,0
8/5/2024,Bills,Debit Card,Hot Mrs society sing.,11.52,0
8/17/2024,Bills,Cash,Summer message current professional.,470.18,0
5/14/2024,Entertainment,UPI,My safe person.,315.93,0
8/20/2024,Entertainment,Debit Card,Production father drug.,151.83,13.49
10/1/2024,Bills,NetBanking,Live mean resource.,211.03,0
1/20/2024,Entertainment,Cash,Drop national the decision read.,99.2,5.14
5/11/2024,Groceries,Cash,Measure end require.,430.33,15.59
11/27/2024,Subscriptions,UPI,Direction possible say tree.,256.09,0
6/12/2024,Miscellaneous,NetBanking,Smile spring six.,176.76,3.38
11/4/2024,Groceries,NetBanking,Bed condition fund.,189.08,0
4/30/2024,Bills,Cash,Really board out the and program.,160.94,5.25
1/24/2024,Entertainment,UPI,Marriage billion collection throw almost.,396.57,0.96
4/29/2024,Miscellaneous,Cash,Moment simply evidence wide go or.,137.05,0.74
10/30/2024,Food,Debit Card,Serious play far ask recent local.,44.17,19.89
1/31/2024,Bills,Credit Card,Poor popular life hope travel rich.,498.42,5.2
7/22/2024,Subscriptions,Cash,Thing card woman business argue.,437.82,0
11/7/2024,Miscellaneous,Cash,Agency amount heart.,473.64,0
8/12/2024,Food,NetBanking,Need again also first everything start.,74.32,0
8/17/2024,Subscriptions,Debit Card,Large many positive inside.,400.43,0
4/28/2024,Subscriptions,UPI,New sing friend discover information when.,238.51,0
5/7/2024,Food,NetBanking,Cut say develop.,184.85,0
6/10/2024,Entertainment,NetBanking,Doctor wonder challenge foot she.,59.88,7.33
3/4/2024,Transportation,UPI,Like between benefit real.,404.63,1.15
2/19/2024,Food,UPI,Open history experience yourself imagine people.,443.85,0
9/13/2024,Miscellaneous,Debit Card,Around likely suggest add.,399.93,5.19
7/30/2024,Entertainment,NetBanking,Cause air rise matter prevent.,487.84,12.45
1/21/2024,Bills,NetBanking,Yourself west fire.,480.2,6.26
7/11/2024,Bills,Cash,Money serve them cultural ago.,218.86,13.89
11/8/2024,Food,UPI,Apply second wear.,439.59,0
12/17/2024,Miscellaneous,NetBanking,Away mother wrong investment radio thus.,407.09,2.96
5/6/2024,Groceries,NetBanking,Energy then member pull itself.,267.49,13.97
7/30/2024,Transportation,Cash,Meeting born within watch mission.,496.03,7.46
12/20/2024,Bills,Debit Card,Provide different expect know recognize.,353.43,19.71
6/25/2024,Subscriptions,Debit Card,Pm participant front support vote computer.,185.28,0
9/24/2024,Subscriptions,NetBanking,Film drop note.,486.77,15.18
2/10/2024,Subscriptions,Cash,Floor back player computer.,136.51,18.03
2/21/2024,Transportation,Credit Card,Could their production itself magazine when.,210.8,18.01
1/14/2024,Transportation,UPI,Particularly four decide Mr.,139.25,0
3/2/2024,Groceries,Debit Card,Number seem often.,323.77,0
4/30/2024,Miscellaneous,Credit Card,Ready economic kitchen administration rather.,37.53,18.06
8/9/2024,Transportation,NetBanking,Tax according environmental decade try.,307.91,0
8/7/2024,Miscellaneous,Debit Card,Structure set ask meeting development head.,339.44,0
5/25/2024,Groceries,UPI,Congress foreign into image through least.,160.72,6.43
4/24/2024,Transportation,NetBanking,Right million beautiful.,301,11.62
8/20/2024,Miscellaneous,NetBanking,Small station pretty school evening.,415.03,2.02
8/15/2024,Subscriptions,Debit Card,Civil water bit explain look.,273.82,0
3/28/2024,Subscriptions,Credit Card,Admit control above environmental better.,298.8,0
4/26/2024,Entertainment,NetBanking,Election money fund admit west image.,207.4,0
8/24/2024,Subscriptions,Debit Card,Charge reason final answer.,435.85,8.51
12/10/2024,Bills,Debit Card,Raise business participant.,123.63,18.21
11/11/2024,Transportation,UPI,Cultural campaign evening help project.,137.53,0
1/16/2024,Entertainment,UPI,End southern deal voice.,468.02,0
3/14/2024,Food,Credit Card,Treatment south play participant oil tell.,348.1,12.22
7/31/2024,Transportation,Credit Card,Dinner should rule Democrat speech product.,31.38,0
8/25/2024,Food,UPI,Word college responsibility out own.,176.57,0.52
2/12/2024,Groceries,Debit Card,Top hot charge foot.,397.6,17.01
2/10/2024,Bills,Credit Card,Relate different technology occur grow.,407.67,17.75
10/24/2024,Groceries,Cash,State relate among official.,19.65,0
1/19/2024,Groceries,Cash,Street mean left.,256.68,10.51
12/16/2024,Entertainment,UPI,Past fact nation must control population.,11.85,19.38
4/4/2024,Bills,Debit Card,Author issue raise.,431.59,0
12/12/2024,Transportation,Credit Card,Development my song space white.,246.88,0
2/7/2024,Food,Debit Card,Indicate design yourself ask.,291,5.88
1/27/2024,Miscellaneous,Cash,Store fire add.,416.96,0
10/10/2024,Transportation,UPI,Young property third.,12.44,0
2/9/2024,Miscellaneous,UPI,Education draw camera one live.,31.88,0
10/16/2024,Transportation,Credit Card,Thank pressure water.,252.23,11.59
11/18/2024,Groceries,NetBanking,Technology wait north.,246.04,6.05
12/16/2024,Food,Cash,Throw some child member.,326.63,0
3/7/2024,Subscriptions,Cash,Us modern particular.,216.63,12.92
3/19/2024,Groceries,UPI,Chair stay recent option.,56.59,0
11/14/2024,Subscriptions,Cash,Half car fly prepare become.,339.87,0
4/3/2024,Groceries,NetBanking,Camera drug possible single picture.,142.12,8.22
5/10/2024,Subscriptions,Credit Card,Religious prepare eat summer.,82.45,0
9/15/2024,Bills,Debit Card,National close reveal.,170.32,0
8/7/2024,Subscriptions,Credit Card,Same health tell cover race.,248.24,0
1/18/2024,Bills,Cash,Western think end add be color.,413.37,12.93
